"","name","street","city"
"1","China Wok","1727 N Germantown Pkwy","Memphis, TN, 38016"
"2","American Deli","1250 Southland Mall","Memphis, TN, 38116"
"3","J. Alexander's","2670 N Germantown Pkwy","Memphis, TN, 38133"
"4","Rafferty's Restaurant & Bar","4542 Poplar Ave","Memphis, TN, 38117"
"5","Don Don's Hot Wings","3620 Austin Peay Hwy","Memphis, TN, 38128"
"6","Exline Pizza Austin Peay ","2935 Austin Peay Hwy","Memphis, TN, 38128"
"7","Rafferty's Restaurant & Bar","505 North Germantown Parkway","Memphis, TN, 38018"
"8","Huey's Restaurant","77 S 2nd St","Memphis, TN, 38103"
"9","Coletta's Restaurant","1063 S Parkway E","Memphis, TN, 38106"
"10","Milanos Pizza","6525 Memphis Arlington Road","Memphis, TN, 38135"
"11","Villa Castrioti","714 North Germantown Parkway","Memphis, TN, 38018"
"12","Back Yard Burgers","2931 Kirby Whitten Rd","Memphis, TN, 38134"
"13","O'Charley's","6045 Stage Rd Ste 74","Memphis, TN, 38134"
"14","Yum's Restaurant","1934 S 3rd St","Memphis, TN, 38109"
"15","The Half Shell","7825 Winchester Rd","Memphis, TN, 38125"
"16","Central BBQ","4375 Summer Ave","Memphis, TN, 38122"
"17","Elwood's Shack Llc","4523 Summer Avenue","Memphis, TN, 38122"
"18","Joe's Crab Shack","7990 Horizon Center Blvd","Memphis, TN, 38133"
"19","New Hong Kong","4594 Quince Rd","Memphis, TN, 38117"
"20","Brad's Bar-B-Q","2845 Bartlett Rd","Memphis, TN, 38134"
"21","Los Pilares","6249 Stage Rd","Memphis, TN, 38134"
"22","Amerigo","1239 Ridgeway Rd","Memphis, TN, 38119"
"23","Carrabba's Italian Grill","5110 Poplar Ave","Memphis, TN, 38117"
"24","El Patron","5811 Stage Rd","Memphis, TN, 38134"
"25","Westy's","346 N Main St","Memphis, TN, 38103"
"26","Hooters","250 Peabody Pl Ste 101","Memphis, TN, 38103"
"27","Panera Bread","714 N Germantown Pkwy","Memphis, TN, 38018"
"28","Shoneys Restaurant","5829 Summer Avenue","Memphis, TN, 38134"
"29","P.F. Chang's","1181 Ridgeway Rd","Memphis, TN, 38119"
"30","Yum's Restaurant","2265 Park Avenue","Memphis, TN, 38114"
"31","IHOP","2060 Union Ave","Memphis, TN, 38104"
"32","Houston's","5000 Poplar Ave","Memphis, TN, 38117"
"33","KFC","4306 Summer Ave","Memphis, TN, 38122"
"34","Mortimer's","590 N Perkins Rd","Memphis, TN, 38122"
"35","Yum's Restaurant","3283 Austin Peay Hwy","Memphis, TN, 38128"
"36","Garibaldi's Pizza","3530 Walker Ave","Memphis, TN, 38111"
"37","Old Venice Pizza Company","368 Perkins Extd","Memphis, TN, 38117"
"38","Pho Saigon Restaurant","2946 Poplar Ave","Memphis, TN, 38111"
"39","Red Lobster","8161 Highway 64","Memphis, TN, 38133"
"40","Paradise Cafe","6150 Poplar Avenue","Memphis, TN, 38119"
"41","A&R Barbeque (Hickory Hill Rd)","3721 Hickory Hill Rd","Memphis, TN, 38115"
"42","Du Won Jung","3810 Hacks Cross Road","Memphis, TN, 38125"
"43","Frank Grisanti's","1022 South Shady Grove Road","Memphis, TN, 38120"
"44","Chuck E. Cheese","3649 Hickory Hill Rd","Memphis, TN, 38115"
"45","Marlowe's Ribs & Restaurant","4381 Elvis Presley Boulevard","Memphis, TN, 38116"
"46","Church's Chicken","2963 Park Ave","Memphis, TN, 38114"
"47","Shoney's Restaurant","3081 Covington Pike","Memphis, TN, 38128"
"48","Flying Fish","105 South 2nd Street","Memphis, TN, 38103"
"49","Beauty Shop","966 S Cooper St","Memphis, TN, 38104"
"50","Bombay House","1727 N Germantown Pkwy","Memphis, TN, 38016"
"51","Hunan Palace","7140 Stage Road","Memphis, TN, 38133"
"52","Coletta's Italian Restaurant","2850 Appling Rd","Memphis, TN, 38133"
"53","Krispy Kreme","4244 Elvis Presley Blvd","Memphis, TN, 38116"
"54","Changs Bubble Tea Cafe","8095 Macon Road","Memphis, TN, 38018"
"55","The Pig On Beale","167 Beale St","Memphis, TN, 38103"
"56","Panera Bread","1961 Union Ave","Memphis, TN, 38104"
"57","Bogie's Delicatessen","703 W Brookhaven Circle","Memphis, TN, 38117"
"58","Captain D's","4404 Elvis Presley Blvd","Memphis, TN, 38116"
"59","A-Tan Chinese Restaurant","3445 Poplar Avenue","Memphis, TN, 38111"
"60","Three Little Pigs","5145 Quince Rd","Memphis, TN, 38117"
"61","Pete & Sam's Restaurant","3886 Park Ave","Memphis, TN, 38111"
"62","Salsa Cocina Mexicana","6150 Poplar Avenue","Memphis, TN, 38119"
"63","South of Beale","361 S Main St","Memphis, TN, 38103"
"64","Starbucks Coffee","5201 Poplar Ave","Memphis, TN, 38117"
"65","Ryu Sushi Bar","5137 Summer Avenue","Memphis, TN, 38122"
"66","Pearl's Oyster House","299 Main St","Memphis, TN, 38103"
"67","Casa Mexicana","8057 US-64","Memphis, TN, 38133"
"68","Casa Mexicana- Hacks Cross RD","3875 Hacks Cross Rd","Memphis, TN, 38125"
"69","Schlotzsky's - Cinnabon","4758 Poplar Ave","Memphis, TN, 38117"
"70","Leonard's Pit Barbecue","5465 Fox Plaza Drive","Memphis, TN, 38115"
"71","Side Porch Steak House","5689 Stage Rd","Memphis, TN, 38134"
"72","Flying Saucer","130 Peabody Place","Memphis, TN, 38103"
"73","Garibaldi's Pizza","921 S Yates Rd","Memphis, TN, 38120"
"74","Yum's Restaurant","4571 Elvis Presley Blvd","Memphis, TN, 38116"
"75","Ciao Bella Italian Grill","565 Erin Dr","Memphis, TN, 38117"
"76","Sekisui Pacific Rim","4724 Poplar Avenue","Memphis, TN, 38117"
"77","Blind Bear","119 S Main St","Memphis, TN, 38103"
"78","The Green Beetle","325 South Main Street","Memphis, TN, 38103"
"79","McDonald's","3224 Jackson Avenue","Memphis, TN, 38122"
"80","Blue Plate Cafe","5469 Poplar Ave","Memphis, TN, 38119"
"81","India Palace","1720 Poplar Ave","Memphis, TN, 38104"
"82","KFC","2256 Lamar Ave","Memphis, TN, 38114"
"83","La Baguette French Bread and Pastry Shop","3088 Poplar Avenue","Memphis, TN, 38111"
"84","Bamboo Garden","2235 Whitten Road","Memphis, TN, 38133"
"85","El Mezcal","402 Perkins Extd","Memphis, TN, 38117"
"86","Hooters","2838 New Brunswick Rd","Memphis, TN, 38133"
"87","Capriccio Grill","149 Union Ave","Memphis, TN, 38103"
"88","Golden India","2097 Madison Ave","Memphis, TN, 38104"
"89","Bayou Bar & Grill","2094 Madison Ave","Memphis, TN, 38104"
"90","Captain D's","1665 Sycamore View Rd","Memphis, TN, 38134"
"91","Brooklyn Bridge Italian Restaurant","1779 Kirby Parkway","Memphis, TN, 38138"
"92","Wet Willie's- Memphis","209 Beale St","Memphis, TN, 38103"
"93","McDonald's","6048 Stage Rd","Memphis, TN, 38134"
"94","KFC","2055 Frayser Blvd","Memphis, TN, 38127"
"95","Captain D's","3057 Covington Pike","Memphis, TN, 38128"
"96","Pop's Deli","6749 E Shelby Dr","Memphis, TN, 38141"
"97","Alfred's On Beale","197 Beale Street","Memphis, TN, 38103"
"98","McDonald's","3363 Austin Peay Hwy","Memphis, TN, 38128"
"99","Krystal","3330 Austin Peay Hwy","Memphis, TN, 38128"
"100","KFC","3255 Austin Peay Hwy","Memphis, TN, 38128"
"101","Abyssinia Ethiopian","2600 Poplar Ave","Memphis, TN, 38112"
"102","Broadway Pizza","2581 Broad Avenue","Memphis, TN, 38112"
"103","Lucchesi's Ravioli and Pasta Company","540 S Mendenhall Rd","Memphis, TN, 38117"
"104","Napa Cafe","5101 Sanderlin Avenue","Memphis, TN, 38137"
"105","McDonald's","905 Union Ave","Memphis, TN, 38103"
"106","Tycoon Asian Restaurant","3307 Kirby Parkway","Memphis, TN, 38115"
"107","Happy Mexican","385 South Second Street","Memphis, TN, 38103"
"108","The Half Shell","688 S Mendenhall Rd","Memphis, TN, 38117"
"109","R P Tracks","3547 Walker Avenue","Memphis, TN, 38111"
"110","Felicia Suzannes","80 Monroe Avenue","Memphis, TN, 38103"
"111","Itta Bena","145 Beale Street","Memphis, TN, 38103"
"112","KFC","1699 Union Ave","Memphis, TN, 38104"
"113","Captain D's","179 E EH Crump Blvd","Memphis, TN, 38106"
"114","KFC","2452 Jackson Ave","Memphis, TN, 38108"
"115","Flying Saucer Draught Emporium","1400 North Germantown Parkway","Memphis, TN, 38016"
"116","Wendy's","2221 Frayser Blvd","Memphis, TN, 38127"
"117","Foozi","5100 Poplar Ave","Memphis, TN, 38157"
"118","Perkins Restaurant & Bakery","3455 Poplar Avenue","Memphis, TN, 38111"
"119","Camy's","2886 Walnut Grove Rd","Memphis, TN, 38111"
"120","King's Palace Cafe","162 Beale Street","Memphis, TN, 38103"
"121","KFC","7980 Winchester Rd","Memphis, TN, 38125"
"122","Cordelia's","737 Harbor Bend Road","Memphis, TN, 38103"
"123","Rum Boogie Cafe","182 Beale St","Memphis, TN, 38103"
"124","East End Grill","7956 Winchester Road","Memphis, TN, 38125"
"125","Captain D's Seafood","4209 Hacks Cross Rd","Memphis, TN, 38125"
"126","Chez Philippe","149 Union Ave","Memphis, TN, 38103"
"127","KFC","3623 Elvis Presley Blvd","Memphis, TN, 38116"
"128","China Dragon","7960 Winchester Rd","Memphis, TN, 38125"
"129","El Molino","6496 Summer Ave","Memphis, TN, 38134"
"130","KFC","727 South Highland St","Memphis, TN, 38111"
"131","Jack Pirtle's Chicken","4349 Elvis Presley Boulevard","Memphis, TN, 38116"
"132","Erling Jensen The Restaurant","1044 South Yates Road","Memphis, TN, 38119"
"133","Captain D's","2238 Frayser Blvd","Memphis, TN, 38127"
"134","Mayuri Indian Cuisine","6524 Quince Rd","Memphis, TN, 38119"
"135","T. J. Mulligans","2821 Houston Levee Road","Memphis, TN, 38016"
"136","Cicis Pizza","3474 Plaza Ave","Memphis, TN, 38111"
"137","On The Border","8101 Giacosa Pl","Memphis, TN, 38133"
"138","Wendy's","3196 Austin Peay Hwy","Memphis, TN, 38128"
"139","Charlie Vergos Rendezvous","52 S 2nd St","Memphis, TN, 38103"
"140","Blues City Cafe","138 Beale St","Memphis, TN, 38103"
"141","KFC","3215 S. Perkins Rd.","Memphis, TN, 38118"
"142","Max's Sports Bar","115 E Ge Patterson Ave","Memphis, TN, 38150"
"143","Bogie's Delicatessen","2098 Lasalle Pl","Memphis, TN, 38104"
"144","Memphis Pizza Cafe","5061 Park Ave","Memphis, TN, 38117"
"145","Huey's Poplar","4872 Poplar Ave","Memphis, TN, 38117"
"146","Wendy's","6156 Macon Rd","Memphis, TN, 38134"
"147","Huey's Southwind","7825 Winchester Rd","Memphis, TN, 38125"
"148","Spindini","383 South Main Street","Memphis, TN, 38103"
"149","Celtic Crossing","903 Cooper St","Memphis, TN, 38104"
"150","IHOP","2810 Wolfcreek Pkwy","Memphis, TN, 38133"
"151","KFC","4790 Riverdale Rd","Memphis, TN, 38141"
"152","Central BBQ","2249 Central Ave","Memphis, TN, 38104"
"153","Back Yard Burgers","1723 Union Ave","Memphis, TN, 38104"
"154","KFC","6262 Winchester Rd","Memphis, TN, 38115"
"155","Automatic Slim's","83 S 2nd St","Memphis, TN, 38103"
"156","KFC","3745 E Shelby Dr","Memphis, TN, 38118"
"157","Happy Mexican","7935 Winchester Road","Memphis, TN, 38125"
"158","Dyer's Burgers","205 Beale Street","Memphis, TN, 38103"
"159","Curb Side Casseroles","5130 Wheelis Dr","Memphis, TN, 38117"
"160","Local","95 South Main Street","Memphis, TN, 38103"
"161","Bogie's Deli Downtown","80 Monroe Avenue","Memphis, TN, 38103"
"162","Murphy's Public House","1589 Madison Avenue","Memphis, TN, 38104"
"163","Ben & Jerry's Scoop Shop","5007 Black Rd Ste 110","Memphis, TN, 38117"
"164","Sheridan's Frozen Custard","8075 Macon Road","Memphis, TN, 38018"
"165","McDonald's","1389 Poplar Ave","Memphis, TN, 38104"
"166","Slider Inn","2117 Peabody Avenue","Memphis, TN, 38104"
"167","McDonald's","1755 Getwell Rd","Memphis, TN, 38111"
"168","Red Lobster","7750 Winchester Rd","Memphis, TN, 38125"
"169","McDonald's","3068 S Perkins Rd","Memphis, TN, 38118"
"170","Paulette's Restaurant at the River Inn of Harbor Town","50 Harbor Town Square","Memphis, TN, 38103"
"171","McDonald's","5263 Poplar Ave","Memphis, TN, 38119"
"172","Renee's Sandwich Shop","51 South Main Street","Memphis, TN, 38103"
"173","KFC","3144 S 3rd St","Memphis, TN, 38109"
"174","Bar DKDC","964 South Cooper St.","Memphis, TN, 38104"
"175","KFC","3995 S 3rd St","Memphis, TN, 38109"
"176","KFC","200 N Danny Thomas Blvd","Memphis, TN, 38105"
"177","KFC","2785 Lamar Ave","Memphis, TN, 38114"
"178","P & H Cafe","1532 Madison Avenue","Memphis, TN, 38104"
"179","Church's Chicken","925 Poplar Avenue","Memphis, TN, 38105"
"180","Mellow Mushroom","5138 Park Ave","Memphis, TN, 38117"
"181","Arcade Restaurant","540 S Main St","Memphis, TN, 38103"
"182","McDonald's","7011 E Shelby Dr","Memphis, TN, 38125"
"183","The Brass Door","152 Madison Avenue","Memphis, TN, 38103"
"184","Back Yard Burgers","1709 Whitten Rd","Memphis, TN, 38134"
"185","Midtown Crossing Grill","394 N Watkins St","Memphis, TN, 38104"
"186","The Bar-B-Q Shop","1782 Madison Ave","Memphis, TN, 38104"
"187","El Mezcal","1492 Union Avenue","Memphis, TN, 38104"
"188","Kooky Canuck","87 S 2nd St","Memphis, TN, 38103"
"189","McDonald's","3845 E Shelby Dr","Memphis, TN, 38118"
"190","Taco Bell","4330 Elvis Presley Blvd","Memphis, TN, 38116"
"191","KFC","869 S 3rd St","Memphis, TN, 38106"
"192","McDonald's","5084 Summer Ave","Memphis, TN, 38122"
"193","Mesquite Chop House","88 Union Avenue","Memphis, TN, 38103"
"194","McDonald's","3149 Thomas St","Memphis, TN, 38127"
"195","McDonald's","2073 Union Ave","Memphis, TN, 38104"
"196","Wendy's","749 S Highland St","Memphis, TN, 38111"
"197","Tops Bar-B-Q","1286 Union Avenue","Memphis, TN, 38104"
"198","KFC","4549 Elvis Presley Blvd","Memphis, TN, 38116"
"199","Chick-fil-A","4916 Poplar Ave","Memphis, TN, 38117"
"200","Wendy's","5541 Poplar Ave","Memphis, TN, 38119"
"201","McDonald's","1666 Winchester Rd","Memphis, TN, 38116"
"202","McDonald's","2994 Poplar Ave","Memphis, TN, 38111"
"203","McDonald's","2200 Covington Pike","Memphis, TN, 38128"
"204","Wendy's","2180 Covington Pike","Memphis, TN, 38128"
"205","McDonald's","4657 Quince Rd","Memphis, TN, 38117"
"206","McDonald's","1861 S 3rd St","Memphis, TN, 38109"
"207","McDonald's","4210 Summer Ave","Memphis, TN, 38122"
"208","McDonald's","3377 Winchester Rd","Memphis, TN, 38118"
"209","Bosses","5030 Poplar Ave","Memphis, TN, 38117"
"210","McDonald's","6050 Winchester Rd","Memphis, TN, 38115"
"211","Chick-fil-A","2849 N Germantown Pkwy","Memphis, TN, 38133"
"212","McDonald's","3636 South Mendenhall Road","Memphis, TN, 38115"
"213","Curry Bowl Indian Cuisine","4141 Hacks Cross Rd, Ste 101","Memphis, TN, 38125"
"214","Wendy's","4605 Poplar Ave","Memphis, TN, 38117"
"215","Restaurant Iris","2146 Monroe Avenue","Memphis, TN, 38104"
"216","Chick-fil-A","4465 Poplar Ave Ste FS03","Memphis, TN, 38117"
"217","Wendy's","6143 Walnut Grove Rd","Memphis, TN, 38120"
"218","Mollie Fontaine Lounge","679 Adams Avenue","Memphis, TN, 38105"
"219","McDonald's","1325 Ridgeway Rd","Memphis, TN, 38119"
"220","Starbucks Coffee","7945 Winchester Rd","Memphis, TN, 38125"
"221","The Little Tea Shop","69 Monroe Avenue","Memphis, TN, 38103"
"222","Starbucks Coffee","1850 Union Ave","Memphis, TN, 38104"
"223","McDonald's","3120 South 3rd Street","Memphis, TN, 38109"
"224","Memphis Pizza Cafe","2087 Madison Ave","Memphis, TN, 38104"
"225","Panera Bread","5865 Poplar Avenue (US Highway 72)","Memphis, TN, 38119"
"226","Starbucks Coffee","3388 Poplar Ave","Memphis, TN, 38111"
"227","Taco Bell","3490 Elvis Presley Blvd","Memphis, TN, 38116"
"228","Terrace Grill","50 Harbor Town Square","Memphis, TN, 38103"
"229","Taco Bell","6720 Stage Rd","Memphis, TN, 38134"
"230","Local Gastro Pub Madison","2126 Madison Ave","Memphis, TN, 38104"
"231","Starbucks","7697 Winchester Road","Memphis, TN, 38125"
"232","Starbucks Coffee","6161 Poplar Ave","Memphis, TN, 38119"
"233","Huey's","1910 Madison Avenue","Memphis, TN, 38104"
"234","Chick-fil-A","1980 Union Ave","Memphis, TN, 38104"
"235","Denny's","7065 Winchester Rd","Memphis, TN, 38125"
"236","Panera Bread","4530 Poplar Ave","Memphis, TN, 38117"
"237","Asian Star","6158 Stage Rd","Memphis, TN, 38134"
"238","Taco Bell","1662 Poplar Ave","Memphis, TN, 38104"
"239","Cafe 1912","243 S Cooper St","Memphis, TN, 38104"
"240","Taco Bell","7571 US Highway 70","Memphis, TN, 38133"
"241","Taco Bell","8033 Hwy 64","Memphis, TN, 38133"
"242","Taco Bell","1983 Whitten Rd","Memphis, TN, 38133"
"243","Taco Bell","3045 Covington Pike","Memphis, TN, 38128"
"244","Taco Bell","4370 Summer Ave","Memphis, TN, 38122"
"245","Taco Bell","3233 Thomas St","Memphis, TN, 38127"
"246","TGI Fridays","185 Union Ave","Memphis, TN, 38103"
"247","Taco Bell","6210 Winchester Rd","Memphis, TN, 38115"
"248","Taco Bell","4655 Riverdale Rd","Memphis, TN, 38141"
"249","Taco Bell","1279 Ridgeway Rd","Memphis, TN, 38119"
"250","Taco Bell","2183 Frayser Blvd","Memphis, TN, 38127"
"251","Taco Bell","2702 S Perkins Rd","Memphis, TN, 38118"
"252","Taco Bell","826 S Third","Memphis, TN, 38106"
"253","Taco Bell","7964 Winchester Rd","Memphis, TN, 38125"
"254","Taco Bell","3378 Poplar Ave","Memphis, TN, 38111"
"255","Taco Bell","5320 Knight Arnold Rd","Memphis, TN, 38118"
"256","Taco Bell","1740 Sycamore View Road","Memphis, TN, 38134"
"257","Taco Bell","911 Estate Dr","Memphis, TN, 38119"
"258","Yao's China Bistro","113 S Main St Ste 101","Memphis, TN, 38103"
