"","name","street","city"
"259","Mulan Asian Bistro East","4698 Spottswood Ave","Memphis, TN, 38117"
"260","Soul'z Cafe","547 S Parkway E","Memphis, TN, 38106"
"261","Taco Bell","1447 Union Ave","Memphis, TN, 38104"
"262","Taco Bell","3569 Democrat Rd","Memphis, TN, 38118"
"263","Replenish","2965 N Germantown Rd, Ste 115","Memphis, TN, 38133"
"264","Staks Pancake Kitchen","4615 Poplar Ave","Memphis, TN, 38117"
"265","Buffalo Wild Wings","3770 Hack's Cross Rd","Memphis, TN, 38125"
"266","The Chicken Coop","6665 Winchester Rd.","Memphis, TN, 38115"
"267","Buffalo Wild Wings","8385 US Highway 64","Memphis, TN, 38133"
"268","All Star Hot Wings","4091 Summer Ave","Memphis, TN, 38122"
"269","Safeway Market","4046 Horn Lake Rd","Memphis, TN, 38109"
"270","Low Fi Coffee","387 South Main Street","Memphis, TN, 38103"
"271","Railgarten","2166 Central Ave","Memphis, TN, 38104"
"272","Mulan Asian Bistro","2149 Young Ave","Memphis, TN, 38104"
"273","Tin Roof","315 Beale Street","Memphis, TN, 38103"
"274","Church?s Chicken","4941 Lamar Ave","Memphis, TN, 38118"
"275","Arnold's Bar-B-Que & Grill","337 Madison Avenue","Memphis, TN, 38103"
"276","Chester's Chicken","135 South Main Street","Memphis, TN, 38103"
"277","Iowa Steak Co.","1679 Shelby Oaks Drive","Memphis, TN, 38134"
"278","Yep!! Its A Burger","3521 Airways Boulevard","Memphis, TN, 38116"
"279","Hu. Diner","79 Madison Avenue","Memphis, TN, 38103"
"280","Hootie's Bait & Tackle","2838 New Brunswick Rd","Memphis, TN, 38133"
"281","Sam's Main Street Eatery","7 N Main St","Memphis, TN, 38103"
"282","Marciano","780 East Brookhaven Circle","Memphis, TN, 38117"
"283","Come Back Coffee","358 North Main Street","Memphis, TN, 38103"
"284","Whimsy Cookie Co.","4704 Poplar Ave","Memphis, TN, 38117"
"285","Burger King","2912 Hickory Hill Rd","Memphis, TN, 38115"
"286","Popeyes","2235 Lamar Ave","Memphis, TN, 38114"
"287","Broadway Pizza East","629 South Mendenhall Road","Memphis, TN, 38117"
"288","Emilio's Grocery","2757 Getwell Road","Memphis, TN, 38118"
"289","Foozi","5050 Poplar Avenue","Memphis, TN, 38137"
"290","Starbucks","110 Monroe Avenue","Memphis, TN, 38103"
"291","Holy Cow Kosher Restaurant","6560 Poplar Avenue","Memphis, TN, 38138"
"292","El Porton - Poplar Plaza","3448 Poplar Ave","Memphis, TN, 38111"
"293","Pyro?s Fire Fresh Pizza","2035 Union Ave","Memphis, TN, 38104"
"294","Memphis Best Wings","5144 Riverdale Road","Memphis, TN, 38141"
"295","Renee's Sandwich Shop","202 GE Patterson Avenue","Memphis, TN, 38103"
"296","Tim's Chicken","6496 Winchester Road","Memphis, TN, 38115"
"297","McDonald's","614 South Highland Street","Memphis, TN, 38111"
"298","Church's Chicken","2304 Chelsea Ave","Memphis, TN, 38108"
"299","Church's Chicken","2237 Frayser Blvd","Memphis, TN, 38127"
"300","ElectroLyfe Juice Bar Inc.","4466 Elvis Presley Blvd Ste 164","Memphis, TN, 38116"
"301","Parkway Fishmarket","600 S Parkway E","Memphis, TN, 38106"
"302","Taqueria Express","2841 South Perkins Road","Memphis, TN, 38118"
"303","Ms. Girlee's Soul Food Restaurant","629 Chelsea Avenue","Memphis, TN, 38107"
"304","Downtown Soul-","200 Poplar Avenue","Memphis, TN, 38103"
"305","Allstars Hot Wings","3228 Thomas Street","Memphis, TN, 38127"
"306","El Sabor Latino","665 Avon Road","Memphis, TN, 38122"
"307","Captain JJ's Fish & Chicken","1964 South 3rd Street","Memphis, TN, 38109"
"308","Yogurt Mountain Memphis","5865 Poplar Ave","Memphis, TN, 38119"
"309","S & S Bbq","4637 Boeingshire Drive","Memphis, TN, 38116"
"310","Dodo Pizza","6155 Poplar Ave","Memphis, TN, 38119"
"311","Belly Acres","2102 Trimble Place","Memphis, TN, 38104"
"312","Cook-Out Restaurant","7970 U.S. 64","Memphis, TN, 38133"
"313","Osaka Japanese Cuisine","2200 North Germantown Parkway","Memphis, TN, 38016"
"314","Mariscos El Quetzal","5855 Winchester Road","Memphis, TN, 38115"
"315","Popeyes","1370 Union Ave","Memphis, TN, 38104"
"316","Roxie's Grocery","520 North 3rd Street","Memphis, TN, 38105"
"317","Wild Wings Station","7190 Winchester Road","Memphis, TN, 38125"
"318","Perignons Restaurant & Event Center","6385 Winchester Road","Memphis, TN, 38115"
"319","Lil Anthony's","341 Beale Street","Memphis, TN, 38103"
"320","Ms. P's Fill'n Station","3804 Winchester Rd","Memphis, TN, 38118"
"321","Old Whitten Tavern","2465 Whitten Rd","Memphis, TN, 38133"
"322","Fish Fila","4730 Riverdale Road","Memphis, TN, 38141"
"323","Castle Restaurant","3992 Park Avenue","Memphis, TN, 38111"
"324","Lynchburg Legends","5069 Sanderlin Avenue","Memphis, TN, 38117"
"325","Coney Island","2351 Elvis Presley Boulevard","Memphis, TN, 38106"
"326","Cox Corner Market","8553 Macon Rd","Memphis, TN, 38018"
"327","Guthrie's Chicken (Dexter Rd)","8075 Dexter Rd","Memphis, TN, 38016"
"328","American Deli","3543 South Mendenhall Road","Memphis, TN, 38115"
"329","Stax Wings (4612 Winchester Rd)","4612 Winchester Rd","Memphis, TN, 38118"
"330","Popeyes","6546 Winchester Rd","Memphis, TN, 38115"
"331","RAWK'n Grub","1909 Poplar Avenue","Memphis, TN, 38104"
"332","Robilios Sidecar Cafe","2194 Whitten Road","Memphis, TN, 38133"
"333","Lennys Grill & Subs","153 S Main St","Memphis, TN, 38103"
"334","Dunkin'","775 N Germantown Pkwy","Memphis, TN, 38018"
"335","Popeyes","4201 Hacks Cross Rd","Memphis, TN, 38125"
"336","Ono Poke","3145 Poplar Ave","Memphis, TN, 38111"
"337","Twinique Cakes","6870 Hillshire Drive","Memphis, TN, 38133"
"338","Starbucks","540 South Mendenhall Road","Memphis, TN, 38117"
"339","Popeyes","2153 Frayser Blvd","Memphis, TN, 38127"
"340","Popeyes","3795 E Shelby Dr","Memphis, TN, 38118"
"341","Rockhouse Live Midtown","2586 Poplar Ave","Memphis, TN, 38112"
"342","C-Lou Patton House Of The Finest Quiches","648 Marshall Ave","Memphis, TN, 38103"
"343","The Liquor Store","2655 Broad Avenue","Memphis, TN, 38112"
"344"," Firehouse Subs 771","1571 Union Ave","Memphis, TN, 38104"
"345","La Michoacana","2733 Getwell Road","Memphis, TN, 38118"
"346","Vernon's Smokehouse","3734 Elvis Presley Boulevard","Memphis, TN, 38116"
"347","Wendy's","1593 Union Ave","Memphis, TN, 38104"
"348","Pancake Shop","4838 Summer Avenue","Memphis, TN, 38122"
"349","Hu. Diner","3 South Main Street","Memphis, TN, 38103"
"350","Dave & Buster's","2751 Wolf Creek Parkway","Memphis, TN, 38133"
"351","Society Skatepark & Coffee Inc.","583 Scott Street","Memphis, TN, 38112"
"352","Patrick's Neighborhood Bar & Patio","4972 Park Avenue","Memphis, TN, 38117"
"353","Memphis Popcorn and Treats","3566 Walker Avenue","Memphis, TN, 38111"
"354","Taqueria Guadalupana","3160 Austin Peay Highway","Memphis, TN, 38128"
"355","Hugstable Sports Bar & Grill","813 Jackson Avenue","Memphis, TN, 38107"
"356","Five Guys","2100 Union Ave","Memphis, TN, 38104"
"357","G's Place","143 Madison Avenue","Memphis, TN, 38103"
"358","Sing Lay Chinese Restaurant","2684 Frayser Boulevard","Memphis, TN, 38127"
"359","Mi Mexico","3816 East Shelby Drive","Memphis, TN, 38118"
"360","Miss Polly's Soul Food Cafe","154 Beale Street","Memphis, TN, 38103"
"361","TCBY","7990 US-64","Memphis, TN, 38133"
"362","The Cove","2559 Broad Avenue","Memphis, TN, 38112"
"363","Cafe Ole","959 Cooper Street","Memphis, TN, 38104"
"364","Kublai Khan","7733 Winchester Rd","Memphis, TN, 38125"
"365","Ms. D's Wings","1806 Lamar Avenue","Memphis, TN, 38114"
"366","Thats It Wings & Subs","3392 North Watkins Street","Memphis, TN, 38127"
"367","Red Snapper Memphis","2636 Frayser Blvd Ste 102","Memphis, TN, 38127"
"368","18 Wayz Wingz & Thingz","1621 Getwell Rd","Memphis, TN, 38111"
"369","Jack Pirtle's Chicken","890 Thomas Street","Memphis, TN, 38107"
"370","Payne's Bar-B-Q","1762 Lamar Avenue","Memphis, TN, 38114"
"371","Crab Island","1014 N Germantown Pkwy","Memphis, TN, 38018"
"372","Lennys Grill & Subs","2491 Winchester Road","Memphis, TN, 38116"
"373","American Deli","7041 E Shelby Dr #109","Memphis, TN, 38125"
"374","Burger King","2209 Frayser Blvd","Memphis, TN, 38127"
"375","JJ Fish & Chicken","5849 Summer Ave","Memphis, TN, 38134"
"376","Pop's Deli","6749 East Shelby Drive","Memphis, TN, 38141"
"377","Captain D's","7112 US Highway 64","Memphis, TN, 38133"
"378","Jr Fish and Chicken","3196 Austin Peay Highway","Memphis, TN, 38128"
"379","Juice Bar","1350 Concourse Avenue","Memphis, TN, 38104"
"380","Pasqually's Pizza & Wings","3649 Hickory Hill Rd","Memphis, TN, 38115"
"381","La Casa Del Chapin Mexican Restaurant","4212 Winchester Rd","Memphis, TN, 38118"
"382","The Choo","3045 Southern Avenue","Memphis, TN, 38111"
"383","Jack Pirtles","2520 Mount Moriah Road","Memphis, TN, 38115"
"384","Starbucks","6019 Walnut Grove Road","Memphis, TN, 38120"
"385","Prive","6980 Winchester Road","Memphis, TN, 38115"
"386","Howard's Donuts","4348 Summer Avenue","Memphis, TN, 38122"
"387","Best Wings of Memphis","3995 Elvis Presley Boulevard","Memphis, TN, 38116"
"388","Tops Bar-B-Q","6130 Macon Road","Memphis, TN, 38134"
"389","Onix","412 South Main Street","Memphis, TN, 38103"
"390","Soi Number 9","920 Madison Avenue","Memphis, TN, 38103"
"391","Great Wall Restaurant","2838 Hickory Hill Rd","Memphis, TN, 38115"
"392","La Michoacana","6635 Winchester Road","Memphis, TN, 38115"
"393","J R's Fish & Chicken","3087 S Perkins Rd","Memphis, TN, 38118"
"394","Hard Rock Cafe","126 Beale St","Memphis, TN, 38103"
"395","McDonald's","1610 Sycamore View Road","Memphis, TN, 38134"
"396","Blues City Crab, INC","1571 Sycamore View Rd","Memphis, TN, 38134"
"397","Bone's Wings","698 Waring Rd","Memphis, TN, 38122"
"398","Crab Island","2105 Union Ave","Memphis, TN, 38104"
"399","Dino's Grill","645 North McLean Boulevard","Memphis, TN, 38107"
"400","Wellingtons Fine Bar-B-Que","4909 East Shelby Drive","Memphis, TN, 38118"
"401","DWJ Korean Restaurant","3750 Hacks Cross Road","Memphis, TN, 38125"
"402","American Deli","3243 Jackson Avenue","Memphis, TN, 38122"
"403","McDonald's","3805 Hacks Cross Road","Memphis, TN, 38125"
"404","McDonald's","8062 U.S. 64","Memphis, TN, 38133"
"405","SHARKS Fish & Chicken","3659 Hickory Hill Road","Memphis, TN, 38115"
"406","Bob's Sports Bar & Grill","2244 Whitten Road","Memphis, TN, 38133"
"407","Lamplighter Lounge","1702 Madison Ave","Memphis, TN, 38104"
"408","Lennys Grill and Subs","700 Mt Moriah Rd","Memphis, TN, 38117"
"409","Fratelli's","750 Cherry Road","Memphis, TN, 38117"
"410","Nagasaki Inn","3951 Summer Avenue","Memphis, TN, 38122"
"411","Tekila Mexican Bar & Grill","1335 North Germantown Parkway","Memphis, TN, 38016"
"412","Flames Mediterranean & Grill","546 S Highland St","Memphis, TN, 38111"
"413","The Casual Pint Highland Row","395 South Highland Street","Memphis, TN, 38111"
"414","Burger King","8535 US-64","Memphis, TN, 38133"
"415","Daylight Donuts","5735 Raleigh Lagrange Road","Memphis, TN, 38134"
"416","Tops Bar-B-Q","5144 Poplar Avenue","Memphis, TN, 38117"
"417","Poke Bros","6515 Poplar Avenue","Memphis, TN, 38119"
"418","Cordova Catfish","1740 North Germantown Parkway","Memphis, TN, 38016"
"419","Starbucks","1975 Whitten Road","Memphis, TN, 38133"
"420","Pancho's Mexican Restaurant","717 North White Station Road","Memphis, TN, 38117"
"421","Restaurante Vigil","1161 Homer Street","Memphis, TN, 38122"
"422","Sabor Caribe","662 Madison Ave","Memphis, TN, 38103"
"423","King Jerry Lawler's Hall of Fame Bar & Grille","159 Beale Street","Memphis, TN, 38103"
"424","Ricki's Cookie Corner","5068 Park Avenue","Memphis, TN, 38117"
"425","Mapco","1691 Poplar Avenue","Memphis, TN, 38104"
"426","Nosh-a-Rye Kosher Deli & Catering","36 Bazeberry Road","Memphis, TN, 38018"
"427","Tyga Bites","385 S 2nd St","Memphis, TN, 38103"
"428","Church's Chicken","3264 Summer Ave","Memphis, TN, 38112"
"429","Hooters","7535 Winchester Rd","Memphis, TN, 38125"
"430","China Wok","3850 Austin Peay Highway","Memphis, TN, 38128"
"431","Muddy's Bake Shop","585 Cooper Street","Memphis, TN, 38104"
"432","Belmont Grill","4970 Poplar Avenue","Memphis, TN, 38117"
"433","Smoky City BBQ","1023 Jackson Avenue","Memphis, TN, 38107"
"434","Big League Sports Bar & Grill","3896 Lamar Avenue","Memphis, TN, 38118"
"435","Big Bill's Bar-B-Que","2857 Kirby Road","Memphis, TN, 38119"
"436","Next Door American Eatery - Crosstown","1350 Concourse Ave","Memphis, TN, 38104"
"437","Yum's Chinese Carry Out","2451 Jackson Avenue","Memphis, TN, 38112"
"438","Tops Bar-B-Q","2748 Lamar Avenue","Memphis, TN, 38114"
"439","Saucy Chicken","1350 Concourse Avenue","Memphis, TN, 38104"
"440","Harold's Fish & Chicken","1259 Winchester Road","Memphis, TN, 38116"
"441","Farm Burger","1350 Concourse Ave Ste 175","Memphis, TN, 38104"
"442","Hook Fish & Chicken","4340 Elvis Presley Blvd","Memphis, TN, 38116"
"443","Trap Fusion","4637 Boeingshire Dr","Memphis, TN, 38116"
"444","The Atomic Tiki","1545 Overton Park Ave","Memphis, TN, 38112"
"445","Runway Grille","3183 Winchester Rd","Memphis, TN, 38118"
"446","Fat Larrys","7537 U.S. 70","Memphis, TN, 38133"
"447","Wendy's","2760 N Germantown Pkwy Ste 258","Memphis, TN, 38133"
"448","Newby's Restaurant","539 South Highland Street","Memphis, TN, 38111"
"449","The Gray Canary","301 South Front Street","Memphis, TN, 38103"
"450","Mouthful","280 Tillman Street","Memphis, TN, 38112"
"451","El Toro Loco","2617 Poplar Ave","Memphis, TN, 38112"
"452","Dixie Queen","2391 Airways Blvd","Memphis, TN, 38114"
"453","Smackers","1525 Airways Boulevard","Memphis, TN, 38114"
"454","Supreme Hot Wings","1674 Whitten Road","Memphis, TN, 38134"
"455","Wendy's","3990 S 3rd St","Memphis, TN, 38109"
"456","MemPopS","1243 Ridgeway Road","Memphis, TN, 38119"
"457","MEMPops","1350 Concourse Avenue","Memphis, TN, 38104"
"458","RA Sushi Memphis","912 Ridge Lake Blvd","Memphis, TN, 38120"
"459","The Grille","3711 Lamar Ave","Memphis, TN, 38119"
"460","Soulsville Kitchen","745 E McLemore Ave","Memphis, TN, 38106"
"461","Ching's Hot Wings","1264 Getwell Road","Memphis, TN, 38111"
"462","Corky's BBQ","5259 Poplar Ave","Memphis, TN, 38119"
"463","Luna Bar and Restaurant","179 Madison Avenue","Memphis, TN, 38103"
"464","Burger King","4430 Summer Ave","Memphis, TN, 38122"
"465","Five Spot","84 GE Patterson Avenue","Memphis, TN, 38103"
"466","Hibachi express Marino","6031 Knight Arnold Road","Memphis, TN, 38115"
"467","Popeyes","3660 Austin Peay Hwy","Memphis, TN, 38128"
"468","Mot & Ed's Southern Eatery","1354 Madison Avenue","Memphis, TN, 38104"
"469","Mediterranean Pita Sandwich & Grill","4514 Summer Avenue","Memphis, TN, 38122"
"470","Sakura Japanese Restaurant","4840 Poplar Avenue","Memphis, TN, 38117"
"471","EP's Bar and Grill","3600 Elvis Presley Boulevard","Memphis, TN, 38116"
"472","China Master","4465 Poplar Avenue","Memphis, TN, 38117"
"473","Donut Man Bakery","3224 Austin Peay Highway","Memphis, TN, 38128"
"474","Catherine and Mary's","272 South Main Street","Memphis, TN, 38103"
"475","Jerusalem Market & Restaurant","4794 Summer Avenue","Memphis, TN, 38122"
"476","Wendy's","3717 Summer Ave","Memphis, TN, 38122"
"477","American Joy","902 S Highland St","Memphis, TN, 38111"
"478","Barbarossa Brothers","7 N Main St","Memphis, TN, 38103"
"479","Qahwa Coffee Bar","109 North Main Street","Memphis, TN, 38103"
"480","Sharks Fish and Chicken","1352 East Shelby Drive","Memphis, TN, 38116"
"481","Fino's Italian Deli and Catering","1853 Madison Ave","Memphis, TN, 38104"
"482","Sleep Out Louies","150 Peabody Place","Memphis, TN, 38103"
"483","Great China Food Market","5137 Summer Avenue","Memphis, TN, 38122"
"484","Phase 1 Salads by Design","3713 South Hickory Ridge Mall","Memphis, TN, 38115"
"485","Bluefin Japanese Restaurant","135 S Main St","Memphis, TN, 38103"
"486","Riko's Kickin Chickin","1329 Madison Ave","Memphis, TN, 38104"
"487","The Wing Guru","5699 Mount Moriah Road","Memphis, TN, 38115"
"488","Carolina Watershed Memphis","141 East Carolina Avenue","Memphis, TN, 38126"
"489","El Taco Loco","5393 Knight Arnold Road","Memphis, TN, 38118"
"490","Yo Mama","2545 Jackson Avenue","Memphis, TN, 38108"
"491","Bangkok Alley","715 West Brookhaven Circle","Memphis, TN, 38117"
"492","City Market","836 S Cooper St","Memphis, TN, 38104"
"493","Tops Bar-B-Q","4183 Summer Avenue","Memphis, TN, 38122"
"494","Yum Yum's Gourmet Popcorn","7041 E Shelby Dr #115","Memphis, TN, 38125"
"495","Saltwater Crab","2059 Madison Ave","Memphis, TN, 38104"
"496","La Familia Restaurant & Taqueria","2871 South Perkins Road","Memphis, TN, 38118"
"497","Church's Chicken","2275 Elvis Presley Blvd","Memphis, TN, 38106"
"498","Tops Bbq","3353 Summer Avenue","Memphis, TN, 38122"
"499","Piccadilly Cafeteria","3968 Elvis Presley Boulevard","Memphis, TN, 38116"
"500","Yang's Deli","4985 Summer Avenue","Memphis, TN, 38122"
